Exp,Model,Accuracy,Precision,Recall,F1
logs_resnet_128_705_test_2_dataset_val,Real 0,0.402,0.5781828229634456,0.40199999999999997,0.345368400303171
logs_resnet_128_705_test_2_dataset_val,Real 1,0.4502857142857143,0.5682519052562754,0.45028571428571423,0.4159337041079942
logs_resnet_128_705_test_2_dataset_val,Real 2,0.5074285714285715,0.5846240139001531,0.5074285714285715,0.47864896117992767
logs_resnet_128_705_test_2_dataset_val,Real 3,0.49342857142857144,0.5927308002519943,0.4934285714285714,0.4724526297684047
logs_resnet_128_705_test_2_dataset_val,Real 4,0.48742857142857143,0.6083705170697816,0.48742857142857143,0.4575864099624953
logs_resnet_128_705_test_2_dataset_val,Real 5,0.5548571428571428,0.5987318881545713,0.5548571428571429,0.5378932610226881
logs_resnet_128_705_test_2_dataset_val,Real 6,0.5074285714285715,0.5976849782825251,0.5074285714285713,0.4911363401970127
logs_resnet_128_705_test_2_dataset_val,Gen 0,0.3977142857142857,0.4298661881301621,0.3977142857142857,0.37375136263276315
logs_resnet_128_705_test_2_dataset_val,Gen 1,0.37714285714285717,0.42899345557124047,0.3771428571428571,0.36794668037745326
logs_resnet_128_705_test_2_dataset_val,Gen 2,0.4762857142857143,0.479778512150904,0.4762857142857143,0.47199419846943763
logs_resnet_128_705_test_2_dataset_val,Gen 3,0.4665714285714286,0.4964117793190949,0.4665714285714286,0.4525097928267323
logs_resnet_128_705_test_2_dataset_val,Gen 4,0.47685714285714287,0.4964024436963382,0.47685714285714287,0.47516256712879495
logs_resnet_128_705_test_2_dataset_val,Gen 5,0.47885714285714287,0.48913579553800174,0.47885714285714276,0.4669353797678986
logs_resnet_128_705_test_2_dataset_val,Gen 6,0.48142857142857143,0.49929101830311706,0.48142857142857143,0.4706006092171536
logs_resnet_128_705_test_2_dataset_val_2,Real 0,0.3962857142857143,0.5369931700297147,0.3962857142857143,0.34441651729815054
logs_resnet_128_705_test_2_dataset_val_2,Real 1,0.4442857142857143,0.5682090784982977,0.44428571428571434,0.39499119594897175
logs_resnet_128_705_test_2_dataset_val_2,Real 2,0.48828571428571427,0.5932722326082596,0.4882857142857143,0.46488673057299
logs_resnet_128_705_test_2_dataset_val_2,Real 3,0.4574285714285714,0.597635798603231,0.4574285714285714,0.42506572100813006
logs_resnet_128_705_test_2_dataset_val_2,Real 4,0.5082857142857143,0.6008414154883063,0.5082857142857142,0.47878950400984527
logs_resnet_128_705_test_2_dataset_val_2,Real 5,0.5414285714285715,0.6027368496677026,0.5414285714285715,0.5311669994568003
logs_resnet_128_705_test_2_dataset_val_2,Gen 0,0.41714285714285715,0.43926172254492296,0.41714285714285715,0.40756480823358043
logs_resnet_128_705_test_2_dataset_val_2,Gen 1,0.4362857142857143,0.46648929664134364,0.43628571428571433,0.41789942560604676
logs_resnet_128_705_test_2_dataset_val_2,Gen 2,0.46885714285714286,0.47152586760884213,0.46885714285714286,0.45877770144517466
logs_resnet_128_705_test_2_dataset_val_2,Gen 3,0.46285714285714286,0.4692248740239674,0.4628571428571429,0.45595218980181623
logs_resnet_128_705_test_2_dataset_val_2,Gen 4,0.4794285714285714,0.47968756182923,0.4794285714285714,0.47053197742480196
logs_resnet_128_705_test_2_dataset_val_2,Gen 5,0.4362857142857143,0.46158897218337497,0.4362857142857142,0.41881045615523116
logs_resnet_128_705_test_2_dataset_val_unique_labels,Gen 0,0.38971428571428574,0.43103601299576766,0.3897142857142857,0.3703545593285343
logs_resnet_128_705_test_2_dataset_val_unique_labels,Gen 1,0.44114285714285717,0.47692332819066724,0.44114285714285717,0.41696160900274204
logs_resnet_128_705_test_2_dataset_val_unique_labels,Gen 2,0.43342857142857144,0.4606328283246012,0.4334285714285714,0.4121013893506155
logs_resnet_128_705_test_2_dataset_val_unique_labels,Gen 3,0.452,0.46780772387980146,0.45200000000000007,0.4377138978048754
logs_resnet_128_705_test_2_dataset_val_unique_labels,Gen 4,0.47514285714285714,0.4875672589382569,0.47514285714285714,0.46236209360198455
logs_resnet_128_705_test_2_dataset_val_unique_labels,Gen 5,0.48342857142857143,0.49238016155948416,0.4834285714285715,0.474782730543866
logs_resnet_128_705_test_2_dataset_val_unique_labels,Gen 6,0.47,0.49864844161117106,0.4700000000000001,0.4550761114400338
logs_resnet_128_705_test_2_dataset_val_unique_labels,Gen 7,0.47314285714285714,0.4859517841149253,0.4731428571428572,0.4609194239918027
logs_resnet_128_705_test_2_dataset_val_unique_labels,Gen 8,0.4837142857142857,0.4962479965307052,0.4837142857142857,0.4745118133882492
logs_resnet_128_705_test_2_dataset_val_unique_labels,Gen 9,0.482,0.49732627184903977,0.48200000000000004,0.47245716004497024
logs_resnet_256_557_test_4_dataset_val,Real 0,0.4145714285714286,0.5064935974579282,0.41457142857142865,0.3608351585522917
logs_resnet_256_557_test_4_dataset_val,Real 1,0.41942857142857143,0.555425658558763,0.41942857142857143,0.37240996274701504
logs_resnet_256_557_test_4_dataset_val,Real 2,0.448,0.5924959195502891,0.448,0.40255462729859204
logs_resnet_256_557_test_4_dataset_val,Real 3,0.49742857142857144,0.5787850093377968,0.4974285714285714,0.4664267469009928
logs_resnet_256_557_test_4_dataset_val,Real 4,0.5497142857142857,0.5846881350500167,0.5497142857142857,0.5376780403900117
logs_resnet_256_557_test_4_dataset_val,Real 5,0.5331428571428571,0.6122444430902936,0.5331428571428571,0.504195699533606
logs_resnet_256_557_test_4_dataset_val,Real 6,0.54,0.6175803317113245,0.54,0.5182480995867932
logs_resnet_256_557_test_4_dataset_val,Real 7,0.5288571428571428,0.6006667802975272,0.5288571428571429,0.5149320423053096
logs_resnet_256_557_test_4_dataset_val,Real 8,0.5357142857142857,0.6178745806248357,0.5357142857142857,0.5174864906114724
logs_resnet_256_557_test_4_dataset_val,Real 9,0.54,0.6018067566667743,0.5399999999999999,0.5248335432849408
logs_resnet_256_557_test_4_dataset_val,Gen 0,0.442,0.45132943946526416,0.44200000000000006,0.4316790430631667
logs_resnet_256_557_test_4_dataset_val,Gen 1,0.4682857142857143,0.4783149534894946,0.4682857142857143,0.46338221931278784
logs_resnet_256_557_test_4_dataset_val,Gen 2,0.4665714285714286,0.4889638821007856,0.4665714285714286,0.4700625724423209
logs_resnet_256_557_test_4_dataset_val,Gen 3,0.45257142857142857,0.48301292253959865,0.4525714285714285,0.44462429433560596
logs_resnet_256_557_test_4_dataset_val,Gen 4,0.4657142857142857,0.4910182144993115,0.46571428571428575,0.4611241430424626
logs_resnet_256_557_test_4_dataset_val,Gen 5,0.45971428571428574,0.5034129536934715,0.4597142857142858,0.4581381781547849
logs_resnet_256_557_test_4_dataset_val,Gen 6,0.4762857142857143,0.4962342556986283,0.47628571428571426,0.47541704398889867
logs_resnet_256_557_test_4_dataset_val,Gen 7,0.47714285714285715,0.4902795853124431,0.4771428571428572,0.47765192451779986
logs_resnet_256_557_test_4_dataset_val,Gen 8,0.4734285714285714,0.48209751992570554,0.4734285714285715,0.4689342066127871
logs_resnet_256_557_test_4_dataset_val,Gen 9,0.48114285714285715,0.4858965118927255,0.48114285714285715,0.46926735964114374
logs_resnet_256_557_test_4_dataset_val_unique_labels,Gen 0,0.44685714285714284,0.44055218800829116,0.4468571428571428,0.4363952239105872
logs_resnet_256_557_test_4_dataset_val_unique_labels,Gen 1,0.434,0.4455977671061385,0.434,0.4189794829284987
logs_resnet_256_557_test_4_dataset_val_unique_labels,Gen 2,0.4685714285714286,0.48069294038103216,0.4685714285714286,0.4547959072596046
logs_resnet_256_557_test_4_dataset_val_unique_labels,Gen 3,0.48,0.48205502539626005,0.48,0.4718314705667197
logs_resnet_256_557_test_4_dataset_val_unique_labels,Gen 4,0.4717142857142857,0.4821229680939477,0.4717142857142857,0.4643724836058852
logs_resnet_256_557_test_4_dataset_val_unique_labels,Gen 5,0.488,0.4916819891063322,0.48799999999999993,0.4763047552338838
logs_resnet_256_557_test_4_dataset_val_unique_labels,Gen 6,0.492,0.49550360448583936,0.492,0.4791631916413306
logs_resnet_256_557_test_4_dataset_val_unique_labels,Gen 7,0.47714285714285715,0.48745194985141416,0.4771428571428572,0.4667298184643154
logs_resnet_256_557_test_4_dataset_val_unique_labels,Gen 8,0.486,0.4906048063992414,0.48599999999999993,0.47544167241688573
logs_resnet_256_557_test_4_dataset_val_unique_labels,Gen 9,0.482,0.49400102610118524,0.48199999999999993,0.46993993869524164
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 0,0.304,0.3361018634400175,0.304,0.2790486019728874
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 1,0.376,0.40391623011575134,0.376,0.3561908365471473
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 2,0.45771428571428574,0.4781303075331298,0.4577142857142857,0.45049647273325505
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 3,0.4665714285714286,0.47331032249144334,0.4665714285714286,0.4576199141311412
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 4,0.4677142857142857,0.4946258576642946,0.46771428571428564,0.46743266663167266
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 5,0.44971428571428573,0.4635697973735048,0.44971428571428573,0.43729982723064403
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 6,0.45371428571428574,0.46507981161935363,0.4537142857142857,0.44387774078630554
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 7,0.4217142857142857,0.43545010394221034,0.4217142857142857,0.4084041844791763
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 8,0.426,0.4475055707646959,0.42600000000000005,0.40612558320490605
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 9,0.4422857142857143,0.46859953315725317,0.4422857142857143,0.4259367794387859
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 10,0.45257142857142857,0.46609819322507723,0.45257142857142857,0.43989522561064687
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 11,0.44571428571428573,0.4604067567444471,0.44571428571428573,0.4266924570068874
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 12,0.4337142857142857,0.4522627903359521,0.43371428571428566,0.4072076088964712
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 13,0.4565714285714286,0.4816637415668453,0.4565714285714285,0.4395143376687217
logs_resnet_256_557_test_4_dataset_val_unique_labels_2,Gen 14,0.4682857142857143,0.48581963337872713,0.4682857142857143,0.4572894068922017